NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021|48422023|48412023|24862016|59072012|97432014|166262022|155832022,1006103306,RUA BRIGADEIRO TOBIAS,,SP,3550308,100MG7W|5M00G7W|10M0G7W|20M0G7W,NR|LTE|WCDMA,3450|1862.5|1867.5|2160|2625|2680|788|2150|1875|874.5,3450|1767.5|1772.5|1970|2505|2560|733|1960|1780|829.5,220|240,Rooftop,,102792102519|056001603518,25|14.36|11.14,25,65|69.24|75.69,0|4,68,102792102519|012111805894|040952002519|045621602519|055131805894|040651602519|039721705894,200|40|60|80,-23.537325,-46.634097,2024-07-25,2018-04-04,2041-12-08|2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.059755
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014|166262022|105802021|155832022,1006103306,RUA BRIGADEIRO TOBIAS,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2160|2625|2680|788|2150|1875|3450|874.5,1767.5|1772.5|1970|2505|2560|733|1960|1780|3450|829.5,340,Rooftop,,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,5|0,68,012111805894|040952002519|045621602519|055131805894|040651602519|102792102519|039721705894,40|60|200|80,-23.537325,-46.634097,2024-07-25,2018-04-04,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,340.0,0.059755
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,1006103322,RUA BRASILINA FONSECA,CONDOMÃÂNIO VILLAGIO DI - VILA CAMPESTRE,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2167.5|874.5,2560|733|1767.5|1772.5|1977.5|829.5,20|80,Rooftop|Greenfield,nÃÂ£o,056001603518,17.5|13.5|16.7|17.2|14.1,30|25,57|74|64|60|59,7|11|9,42,045621602519|057731705894|006091702519|027191702519|039721705894,40,-23.657028,-46.649819,2023-09-20,2018-04-04,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,1,50.0,0.25243
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,1006103322,RUA BRASILINA FONSECA,CONDOMÃÂNIO VILLAGIO DI - VILA CAMPESTRE,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2167.5|874.5,2560|733|1767.5|1772.5|1977.5|829.5,180,Rooftop|Greenfield,nÃÂ£o,056001603518,17.5|13.5|16.7|17.2|14.1,30|25,57|74|64|60|59,7|10|9|11,42,045621602519|057731705894|006091702519|027191702519|039721705894,40,-23.657028,-46.649819,2023-09-20,2018-04-04,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,3,180.0,0.25243
VIVO,50409146447,59072012|97432014|48412023|155832022,1006103330,RUA SÃÂO RAIMUNDO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2167.5|874.5,2560|733|1977.5|829.5,10,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|17.2|14.1,30|25,57|65|63|60|59,7|9,28.2|28,045621602519|029361602519|056001603518|027191702519|039721705894,40,-23.6103,-46.5597,2023-09-20,2018-04-04,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.506
VIVO,50409146447,59072012|97432014|48412023|155832022,1006103330,RUA SÃÂO RAIMUNDO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2167.5|874.5,2560|733|1977.5|829.5,180,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|17.2|14.1,30|25,57|65|63|60|59,7|9,28.2|28,045621602519|029361602519|056001603518|027191702519|039721705894,40,-23.6103,-46.5597,2023-09-20,2018-04-04,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,3,180.0,0.506
VIVO,50409146447,59072012|97432014|48412023|155832022,1006103330,RUA SÃÂO RAIMUNDO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2167.5|874.5,2560|733|1977.5|829.5,280,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|17.2|14.1,30|25,57|65|63|60|59,7|9,28.2|28,045621602519|029361602519|056001603518|027191702519|039721705894,40,-23.6103,-46.5597,2023-09-20,2018-04-04,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,4,280.0,0.506
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014|105802021|41662008,1006103357,Avenida Jorge JoÃÂ£o Saad,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2160|2625|2680|788|3450|874.5,1767.5|1772.5|1970|2505|2560|733|3450|829.5,70,Greenfield,nÃÂ£o,044181403519|102792102519,15.1|16.4|16.9|14.2|25|14.8,29|32|25|31,62|57|58|65|68.43,4|2|6|0,24|25,006091702519|080951805894|045621602519|057731705894|102792102519|027191702519|039721705894,80|40|200,-23.596228,-46.720549,2023-09-21,2019-03-29,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,1,70.0,0.20111
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014|105802021|41662008,1006103357,Avenida Jorge JoÃÂ£o Saad,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2160|2625|2680|788|3450|874.5,1767.5|1772.5|1970|2505|2560|733|3450|829.5,170,Greenfield,nÃÂ£o,044181403519|102792102519,15.1|16.4|16.9|14.2|25|14.8,29|32|25|31,62|57|58|65|68.43,4|2|6|0,24|25,006091702519|080951805894|045621602519|057731705894|102792102519|027191702519|039721705894,80|40|200,-23.596228,-46.720549,2023-09-21,2019-03-29,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,2,170.0,0.20111
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014|105802021|41662008,1006103357,Avenida Jorge JoÃÂ£o Saad,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2160|2625|2680|788|3450|874.5,1767.5|1772.5|1970|2505|2560|733|3450|829.5,300,Greenfield,nÃÂ£o,044181403519|102792102519,15.1|16.4|16.9|14.2|25|14.8,29|32|25|31,62|57|58|65|68.43,4|2|6|0,24|25,006091702519|080951805894|045621602519|057731705894|102792102519|027191702519|039721705894,80|40|200,-23.596228,-46.720549,2023-09-21,2019-03-29,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,4,300.0,0.20111
VIVO,50409146447,48422023|24862016|59072012|97432014|166262022|48412023|155832022,1006103365,RUA ADÃÂO CABRAL NETTO,LOTE 2 QUADRA 5 GLEBA A,SP,3550308,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|2625|2680|788|2150|2160|874.5,1772.5|1767.5|2505|2560|733|1960|1970|829.5,25,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,3,49,040952002519|055131805894|045621602519|040651602519|039721705894,60|40|80,-23.794481,-46.739417,2023-11-24,2018-04-04,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,1,25.0,0.485025
VIVO,50409146447,48422023|24862016|59072012|97432014|166262022|48412023|155832022,1006103365,RUA ADÃÂO CABRAL NETTO,LOTE 2 QUADRA 5 GLEBA A,SP,3550308,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|2625|2680|788|2150|2160|874.5,1772.5|1767.5|2505|2560|733|1960|1970|829.5,130,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,3,49,040952002519|055131805894|045621602519|040651602519|039721705894,60|40|80,-23.794481,-46.739417,2023-11-24,2018-04-04,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,2,130.0,0.485025
VIVO,50409146447,48422023|24862016|59072012|97432014|166262022|48412023|155832022,1006103365,RUA ADÃÂO CABRAL NETTO,LOTE 2 QUADRA 5 GLEBA A,SP,3550308,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|2625|2680|788|2150|2160|874.5,1772.5|1767.5|2505|2560|733|1960|1970|829.5,290,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,3,49,040952002519|055131805894|045621602519|040651602519|044961602519,60|40|27,-23.794481,-46.739417,2023-11-24,2018-04-04,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,4,290.0,0.485025
VIVO,50409146447,59072012|48422023|24862016|97432014|48412023|166262022|105802021|155832022,1006103373,RUA ARTUR PRADO,,SP,3550308,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|2625|1867.5|788|2160|2150|1875|3450|874.5,2560|1767.5|2505|1772.5|733|1970|1960|1780|3450|829.5,70,Greenfield,nÃÂ£o,044181403519|056001603518|102792102519,16.9|15.1|16.7|16.4|25|14.1,32|29|30|25,58|62|65|57|59,9|4|14|0|12,51,045621602519|040952002519|029361602519|102792102519|039721705894,40|200,-23.5614,-46.6424,2024-02-29,2018-04-04,2027-10-18|2032-12-22|2031-08-26|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,70.0,0.13929499999999997
VIVO,50409146447,48422023|59072012|24862016|97432014|48412023|166262022|105802021|155832022,1006103373,RUA ARTUR PRADO,,SP,3550308,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2680|2625|1862.5|788|2160|2150|1875|3450|874.5,1772.5|2560|2505|1767.5|733|1970|1960|1780|3450|829.5,200,Greenfield,nÃÂ£o,044181403519|102792102519|056001603518,15.1|16.9|14.2|16.4|25|14.1,29|32|25,62|58|57|65|59,4|0|12,51,040952002519|045621602519|029361602519|102792102519|039721705894,40|200,-23.5614,-46.6424,2024-02-29,2018-04-04,2032-12-22|2027-10-18|2031-08-26|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,200.0,0.13929499999999997
VIVO,50409146447,59072012|48422023|24862016|97432014|48412023|166262022|105802021|155832022,1006103373,RUA ARTUR PRADO,,SP,3550308,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|2625|1867.5|788|2160|2150|1875|3450|874.5,2560|1767.5|2505|1772.5|733|1970|1960|1780|3450|829.5,320,Greenfield,nÃÂ£o,044181403519|056001603518|102792102519,16.9|15.1|16.7|16.4|25|14.1,32|29|30|25,58|62|65|57|59,9|4|14|0|12,51,045621602519|040952002519|029361602519|102792102519|039721705894,40|200,-23.5614,-46.6424,2024-02-29,2018-04-04,2027-10-18|2032-12-22|2031-08-26|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,320.0,0.13929499999999997
VIVO,50409146447,97432014,1006119695,RUA JOSÃÂ FUGULIN,,SP,3550308,10M0G7W,LTE,788,733,360,Greenfield,nÃÂ£o,056001603518,16.7,30,65,6,23,029361602519,40,-23.687311,-46.671216,2023-09-20,2018-04-16,2029-12-08,SÃÂ£o Paulo,20250719,0,360.0,0.37139999999999995
VIVO,50409146447,59072012|48422023|48412023|155832022,1006119695,RUA JOSÃÂ FUGULIN,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|2167.5|874.5,2560|1767.5|1772.5|1977.5|829.5,0,Rooftop,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,65|74,6,23.6,045621602519|006091702519|027191702519|039721705894,40,-23.687311,-46.671216,2023-09-20,2018-04-16,2027-10-18|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,1,0.0,0.37139999999999995
VIVO,50409146447,59072012|48422023|97432014|48412023|155832022,1006119695,RUA JOSÃÂ FUGULIN,,SP,3550308,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1867.5|1862.5|788|2167.5|874.5,2560|1772.5|1767.5|733|1977.5|829.5,140,Rooftop|Greenfield,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,65|74,6,23.6|23,045621602519|006091702519|029361602519|027191702519|039721705894,40,-23.687311,-46.671216,2023-09-20,2018-04-16,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,2,140.0,0.37139999999999995
VIVO,50409146447,59072012|48422023|97432014|48412023|155832022,1006119695,RUA JOSÃÂ FUGULIN,,SP,3550308,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|2167.5|874.5,2560|1767.5|1772.5|733|1977.5|829.5,240,Rooftop|Greenfield,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,65|74,6,23.6|23,045621602519|006091702519|029361602519|027191702519|039721705894,40,-23.687311,-46.671216,2023-09-20,2018-04-16,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.37139999999999995
VIVO,50409146447,105802021|48412023|166262022|59072012|97432014|48422023|155832022,1006119717,RUA RUBENS FRAGA DE TOLEDO ARRUDA,,SP,3550308,100MG7W|10M0G7W|20M0G7W|5M00G7W,NR|LTE|WCDMA,3450|2160|2150|2680|788|1867.5|1862.5|1875|874.5,3450|1970|1960|2560|733|1772.5|1767.5|1780|829.5,15|40,Rooftop,nÃÂ£o,212712202519|056001603518,23.49|17.2|17.5|13.5|16.7|14.1,25|30,65|60|57|63|64|59,2,55|54,212712202519|083192102519|045621602519|057731705894|039721705894,200|40,-23.497636,-46.512523,2024-06-11,2018-04-16,2041-12-08|2038-04-29|2032-12-22|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,40.0,0.290465
VIVO,50409146447,48412023|166262022|59072012|97432014|48422023|105802021|155832022,1006119717,RUA RUBENS FRAGA DE TOLEDO ARRUDA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|2680|788|1867.5|1862.5|1875|3450|874.5,1970|1960|2560|733|1772.5|1767.5|1780|3450|829.5,110,Rooftop,nÃÂ£o,056001603518|212712202519,17.2|17.5|13.5|16.7|23.49|14.1,30|25,60|57|63|64|65|59,2,54|55,083192102519|045621602519|057731705894|212712202519|039721705894,40|200,-23.497636,-46.512523,2024-06-11,2018-04-16,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,110.0,0.290465
VIVO,50409146447,48412023|166262022|59072012|97432014|48422023|105802021|155832022,1006119717,RUA RUBENS FRAGA DE TOLEDO ARRUDA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|2680|788|1867.5|1862.5|1875|3450|874.5,1970|1960|2560|733|1772.5|1767.5|1780|3450|829.5,240,Rooftop,nÃÂ£o,056001603518|212712202519,17.2|17.5|13.5|16.7|23.49|14.1,30|25,60|57|63|64|65|59,2,54|55,083192102519|045621602519|057731705894|212712202519|039721705894,40|200,-23.497636,-46.512523,2024-06-11,2018-04-16,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.290465
VIVO,50409146447,24862016|59072012|97432014|48412023|166262022|48422023|105802021|155832022,1006119733,PRAÃÂA VISCONDE DE SOUZA FONTES,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|788|2160|2150|1875|1867.5|1862.5|3450|874.5,2505|2560|733|1970|1960|1780|1772.5|1767.5|3450|829.5,70,Rooftop,,56001603518|102792102519,14.8|14.5|15|25,25,56|65,4|0,49|50.3,056351705894|045621602519|029361602519|040952002519|102792102519|044961602519,40|200,-23.5778,-46.58805,2024-02-29,2018-04-16,2031-08-26|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,70.0,0.23056000000000001
VIVO,50409146447,24862016|59072012|97432014|48412023|166262022|48422023|105802021|155832022,1006119733,PRAÃÂA VISCONDE DE SOUZA FONTES,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|788|2160|2150|1875|1867.5|1862.5|3450|874.5,2505|2560|733|1970|1960|1780|1772.5|1767.5|3450|829.5,190,Rooftop,,56001603518|102792102519,14.8|14.5|15|25,25,56|65,4|0,49|50.3,056351705894|045621602519|029361602519|040952002519|102792102519|044961602519,40|200,-23.5778,-46.58805,2024-02-29,2018-04-16,2031-08-26|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,190.0,0.23056000000000001
VIVO,50409146447,24862016|59072012|97432014|48412023|166262022|48422023|105802021|155832022,1006119733,PRAÃÂA VISCONDE DE SOUZA FONTES,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|788|2160|2150|1875|1867.5|1862.5|3450|874.5,2505|2560|733|1970|1960|1780|1772.5|1767.5|3450|829.5,300,Rooftop,,56001603518|102792102519,14.8|14.5|15|25,25,56|65,4|0,49|50.3,056351705894|045621602519|029361602519|040952002519|102792102519|044961602519,40|200,-23.5778,-46.58805,2024-02-29,2018-04-16,2031-08-26|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,300.0,0.23056000000000001
VIVO,50409146447,59072012|97432014|155832022|48412023,1006119741,RUA FRANCISCO ANTONIO MEIRA,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5|2167.5,2560|733|829.5|1977.5,10,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|14.1|17.2,30|25,65|63|74,10,40,045621602519|029361602519|056001603518|039721705894|027191702519,40,-23.489176,-46.410709,2023-09-20,2018-04-16,2027-10-18|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,1,10.0,0.212335
VIVO,50409146447,59072012|97432014|155832022|48412023,1006119741,RUA FRANCISCO ANTONIO MEIRA,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5|2167.5,2560|733|829.5|1977.5,130,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|14.1|17.2,30|25,65|63|74,10,40,045621602519|029361602519|056001603518|039721705894|027191702519,40,-23.489176,-46.410709,2023-09-20,2018-04-16,2027-10-18|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,2,130.0,0.212335
VIVO,50409146447,59072012|97432014|155832022|48412023,1006119741,RUA FRANCISCO ANTONIO MEIRA,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5|2167.5,2560|733|829.5|1977.5,250,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|14.1|17.2,30|25,65|63|74,10,40,045621602519|029361602519|056001603518|039721705894|027191702519,40,-23.489176,-46.410709,2023-09-20,2018-04-16,2027-10-18|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,3,250.0,0.212335
VIVO,50409146447,59072012|48422023|48412023|155832022,1006552496,Rua TabapuÃÂ£,EdifÃÂ­cio Spazio Del Sole (ALAMEDA CESP),SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|2167.5|874.5,2560|1767.5|1772.5|1977.5|829.5,10,Greenfield,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,57|64|60|59,10|12,41,045621602519|006091702519|027191702519|039721705894,40|79.4,-23.585014,-46.681293,2023-09-20,2018-04-25,2027-10-18|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.01877
VIVO,50409146447,59072012|48422023|48412023|155832022,1006552496,Rua TabapuÃÂ£,EdifÃÂ­cio Spazio Del Sole (ALAMEDA CESP),SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|2167.5|874.5,2560|1767.5|1772.5|1977.5|829.5,160,Greenfield,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,57|64|60|59,10|12,41,045621602519|006091702519|027191702519|039721705894,40|79.4,-23.585014,-46.681293,2023-09-20,2018-04-25,2027-10-18|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,2,160.0,0.01877
VIVO,50409146447,59072012|48422023|48412023|155832022,1006552496,Rua TabapuÃÂ£,EdifÃÂ­cio Spazio Del Sole (ALAMEDA CESP),SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|2167.5|874.5,2560|1767.5|1772.5|1977.5|829.5,270,Greenfield,nÃÂ£o,056001603518,17.5|16.7|17.2|14.1,30|25,57|64|60|59,10|12,41,045621602519|006091702519|027191702519|039721705894,40|79.4,-23.585014,-46.681293,2023-09-20,2018-04-25,2027-10-18|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,4,270.0,0.01877
VIVO,50409146447,59072012|48412023|41662008,1006595659,RUA CORONEL XAVIER DE TOLEDO,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|2167.5|874.5,2560|1977.5|829.5,0,Indoor,nÃÂ£o,0,0,0,0,0,3,045621602519|027191702519|039721705894,40,-23.54667,-46.63861,2023-10-03,2018-05-04,2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Paulo,20250719,1,0.0,0.009205
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|155832022,1006681253,RUA DEPUTADO LAÃÂCIO CORTE,CONDOMÃÂNIO EDIFÃÂCIO PARQUE DO MORUMBI,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2560|1772.5|1767.5|1780|3450|829.5,360,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,55|57,040952002519|040651602519|045621602519|102792102519|039721705894,60|40|200,-23.622148,-46.726512,2024-02-29,2018-05-17,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,0,360.0,0.29885500000000004
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|155832022,1006681253,RUA DEPUTADO LAÃÂCIO CORTE,CONDOMÃÂNIO EDIFÃÂCIO PARQUE DO MORUMBI,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2560|1772.5|1767.5|1780|3450|829.5,90,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,55|57,040952002519|040651602519|045621602519|102792102519|039721705894,60|40|200,-23.622148,-46.726512,2024-02-29,2018-05-17,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,90.0,0.29885500000000004
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|155832022,1006681253,RUA DEPUTADO LAÃÂCIO CORTE,CONDOMÃÂNIO EDIFÃÂCIO PARQUE DO MORUMBI,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2560|1772.5|1767.5|1780|3450|829.5,250,Rooftop|Greenfield,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,55|57,040952002519|040651602519|045621602519|102792102519|039721705894,60|40|200,-23.622148,-46.726512,2024-02-29,2018-05-17,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,250.0,0.29885500000000004
VIVO,50409146447,48412023|97432014|24862016|59072012|48422023|166262022|105802021|155832022,1006681288,RUA DOMINGOS DE MORAES,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|788|2625|2680|1862.5|1867.5|1875|2150|3450|874.5,1970|733|2505|2560|1767.5|1772.5|1780|1960|3450|829.5,70,Rooftop|Greenfield,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,4|-2,59.5,040952002519|040651602519|045621602519|055131805894|102792102519|039721705894,60|40|200|80,-23.579488,-46.64108,2024-02-29,2019-06-18,2038-04-29|2029-12-08|2031-08-26|2027-10-18|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,70.0,0.021745
VIVO,50409146447,48412023|97432014|48422023|24862016|59072012|166262022|105802021|155832022,1006681288,RUA DOMINGOS DE MORAES,,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|788|1867.5|2625|2680|1862.5|1875|2150|3450|874.5,1970|733|1772.5|2505|2560|1767.5|1780|1960|3450|829.5,210,Rooftop|Greenfield,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,4|-2,59.5,040952002519|040651602519|045621602519|055131805894|102792102519|039721705894,60|40|200|80,-23.579488,-46.64108,2024-02-29,2019-06-18,2038-04-29|2029-12-08|2032-12-22|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,210.0,0.021745
VIVO,50409146447,48412023|97432014|48422023|24862016|59072012|166262022|105802021|155832022,1006681288,RUA DOMINGOS DE MORAES,,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|788|1862.5|1867.5|2625|2680|1875|2150|3450|874.5,1970|733|1767.5|1772.5|2505|2560|1780|1960|3450|829.5,280,Rooftop|Greenfield,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,4|-2,59.5,040952002519|040651602519|045621602519|055131805894|102792102519|039721705894,60|40|200|80,-23.579488,-46.64108,2024-02-29,2019-06-18,2038-04-29|2029-12-08|2032-12-22|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,280.0,0.021745
