NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037465,RUA HÃÂLIO JOSÃÂ BERTOLINI FREIRE,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,220,Greenfield,sim,034641103518|0|057052103257|116652103257,15|17.9|0|17.4|25,28|21|24|0|23,65|70.7|64|0|69|60,5|0|7|3,39|42|38,000910502519|048811903257|083071803257|057052103257|116652103257|033151401882,14.5|40|200,-23.241858,-45.9345,2024-08-13,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.541045
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037465,RUA HÃÂLIO JOSÃÂ BERTOLINI FREIRE,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,325,Greenfield,sim,034641103518|0|116652103257,15|17.9|18.7|17.4|25,28|21|24|23,65|70.7|64|58|69|60,5|1|0,39|42|38,000910502519|048811903257|083071803257|058221803257|116652103257|033151401882,14.5|40|200,-23.241858,-45.9345,2024-08-13,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,325.0,0.541045
VIVO,50409146447,155832022|59072012|48422023|97432014|48412023,442037473,RUA DOUTOR JOÃÂO TRANCHESI,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|2160|2167.5,829.5|845.75|2560|1767.5|733|1772.5|1970|1977.5,80,Greenfield,nÃÂ£o|sim,000650501705|024731703257|026960904280,15|13.86|13.89|13.98|16.5,25|28.42|27,68|68.89|65|71,0|2|3,35|39|38,000910502519|058221803257|083071803257|048811903257|008041101882|019980701882,14.5|40|80|59.98,-23.168758,-45.815294,2024-01-03,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,0.6596599999999999
VIVO,50409146447,155832022|59072012|48422023|97432014|48412023,442037473,RUA DOUTOR JOÃÂO TRANCHESI,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|2160|2167.5,829.5|845.75|2560|1767.5|733|1772.5|1970|1977.5,205,Greenfield,nÃÂ£o|sim,000650501705|024731703257|026960904280,15|13.86|13.89|13.98|16.5,25|28.42|27,68|68.89|65|71,0|2|4,35|39|38,000910502519|058221803257|083071803257|048811903257|018930701882|019980701882|008041101882,14.5|40|80|59.98|39.4,-23.168758,-45.815294,2024-01-03,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,205.0,0.6596599999999999
VIVO,50409146447,155832022|59072012|48422023|97432014|48412023,442037473,RUA DOUTOR JOÃÂO TRANCHESI,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|2160|2167.5,829.5|845.75|2560|1767.5|733|1772.5|1970|1977.5,315,Greenfield,nÃÂ£o|sim,000650501705|024731703257|026960904280,15|13.86|13.89|13.98|16.5,25|28.42|27,68|68.89|65|71,0|2|4,35|39|38,000910502519|058221803257|083071803257|048811903257|018930701882|019980701882|008041101882,14.5|40|80|59.98|39.4,-23.168758,-45.815294,2024-01-03,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,315.0,0.6596599999999999
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,442037481,AVENIDA MARECHAL HENRIQUE TEIXEIRA LOTT,AO LADO DO 8176,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|874.5,2560|733|1767.5|1772.5|1970|829.5,100,Greenfield,nÃÂ£o|sim,044181403519|005200301293,16.9|14.2|15.1|16.4|18.3|15.5,32|29|25|27,58|62|57|63|68,2,30|27,058221803257|048811903257|083071803257|016571601882|039721705894,40|39.4,-23.209275,-45.8878,2024-01-08,1999-12-15,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,100.0,0.502615
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,442037481,AVENIDA MARECHAL HENRIQUE TEIXEIRA LOTT,AO LADO DO 8176,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|874.5,2560|733|1767.5|1772.5|1970|829.5,220,Greenfield,nÃÂ£o|sim,044181403519|005200301293,16.9|14.2|15.1|16.4|18.3|15.5,32|29|25|27,58|62|57|63|68,2,30|27,058221803257|048811903257|083071803257|016571601882|039721705894,40|39.4,-23.209275,-45.8878,2024-01-08,1999-12-15,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.502615
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,442037481,AVENIDA MARECHAL HENRIQUE TEIXEIRA LOTT,AO LADO DO 8176,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|874.5,2560|733|1767.5|1772.5|1970|829.5,350,Greenfield,nÃÂ£o|sim,044181403519|005200301293,16.9|14.2|15.1|16.4|18.3|15.5,32|29|25|27,58|62|57|63|68,2,30|27,058221803257|048811903257|083071803257|039721705894,40|39.4,-23.209275,-45.8878,2024-01-08,1999-12-15,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.502615
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023|166262022|105802021,442037511,AVENIDA RUI BARBOSA,,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2160|1855|2150|3450,845.75|829.5|1767.5|1772.5|2560|733|1970|1760|1960|3450,115,Greenfield,sim,034641103518|044181403519|116652103257|012720905344,15|15.1|16.9|14.2|16.4|25|15.5,28|29|32|23|25,65|62|58|57|60|68,2|0|3,30|29|28|24,000910502519|083071803257|058221803257|048811903257|116652103257|000081201882,32.5|40|200,-23.169658,-45.891781,2024-08-13,1999-12-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,115.0,0.5179450000000001
VIVO,50409146447,155832022|59072012|48422023|97432014|48412023|166262022|105802021,442037511,AVENIDA RUI BARBOSA,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|1867.5|788|2160|1855|2150|3450,829.5|845.75|2560|1767.5|1772.5|733|1970|1760|1960|3450,215,Greenfield,nÃÂ£o,034641103518|044181403519|116652103257|012720905344,15|16.9|15.1|14.2|16.4|25|15.5,28|32|29|23|25,65|58|62|57|60|68,4|0|2,30|29|28|24,000910502519|058221803257|083071803257|048811903257|116652103257|000081201882,32.5|40|200,-23.169658,-45.891781,2024-08-13,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,215.0,0.5179450000000001
VIVO,50409146447,155832022|59072012|48422023|97432014|48412023|166262022|105802021,442037511,AVENIDA RUI BARBOSA,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|1867.5|788|2160|1855|2150|3450,829.5|845.75|2560|1767.5|1772.5|733|1970|1760|1960|3450,335,Greenfield,nÃÂ£o,034641103518|044181403519|116652103257|012720905344,15|16.9|15.1|14.2|16.4|25|15.5,28|32|29|23|25,65|58|62|57|60|68,0|3|2,30|29|28|24,000910502519|058221803257|083071803257|048811903257|116652103257|000081201882,32.5|40|200,-23.169658,-45.891781,2024-08-13,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,335.0,0.5179450000000001
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037686,RUA HUMAITÃÂ,&amp; RUA SENADOR SALGADO FILHO,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,80,Greenfield,nÃÂ£o|sim,034641103518|044181403519|116652103257,15|14.2|16.4|16.9|15.1|25|15.5,28|32|29|25,65|58|57|62|105|63,10|2|4|0,60|58|64,000910502519|048811903257|083071803257|058221803257|116652103257|018930701882|019980701882,14.5|40|200|39.4,-23.188903,-45.886581,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,0.219175
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037686,RUA HUMAITÃÂ,&amp; RUA SENADOR SALGADO FILHO,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,180|240,Greenfield,nÃÂ£o|sim,034641103518|044181403519|116652103257,15|14.2|16.4|16.9|15.1|25|15.5,28|32|29|25,65|58|57|62|105|63,10|2|3|0|4,60|58|64,000910502519|048811903257|083071803257|058221803257|116652103257|018930701882|019980701882,14.5|40|200|34.9|39.4,-23.188903,-45.886581,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,210.0,0.219175
VIVO,50409146447,105802021|166262022|48412023|155832022|59072012|97432014|48422023,442037694,AVENIDA DOS ASTRONAUTAS,,SP,3549904,100MG7W|10M0G7W|200KG7W|20M0G7W|5M00G7W,NR|LTE|GSM|WCDMA,3450|2150|2160|874.5|890.75|2680|788|1855|1862.5|1867.5,3450|1960|1970|829.5|845.75|2560|733|1760|1767.5|1772.5,95|110|115,Greenfield,nÃÂ£o,116652103257|044181403519|034641103518|002000703518,25|16.4|15|16.9|14.2|15.1|14.5,23|32|28|29|25,60|57|65|58|62|64,4|0|8,39|41|34,116652103257|083071803257|000910502519|058221803257|048811903257|018930701882|033151401882,200|40|14.5|39.4,-23.207025,-45.858892,2024-06-19,1999-12-15,2041-12-08|2032-12-22|2038-04-29|2028-11-29|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,115.0,0.00471
VIVO,50409146447,105802021|59072012|97432014|166262022|48412023|48422023|155832022,442037694,AVENIDA DOS ASTRONAUTAS,,SP,3549904,100MG7W|20M0G7W|10M0G7W|5M00G7W|200KG7W,NR|LTE|WCDMA|GSM,3450|2680|788|1855|2150|2160|1862.5|1867.5|874.5|890.75,3450|2560|733|1760|1960|1970|1767.5|1772.5|829.5|845.75,220|240|255,Greenfield,nÃÂ£o,116652103257|044181403519|002000703518|034641103518,25|16.9|14.2|15.1|16.4|14.5|15,23|32|29|25|28,60|58|62|57|64|65,0|5|3|8,39|34|41,116652103257|058221803257|048811903257|083071803257|018930701882|033151401882|000910502519,200|40|39.4|14.5,-23.207025,-45.858892,2024-06-19,1999-12-15,2041-12-08|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.00471
VIVO,50409146447,166262022|48412023|105802021|59072012|97432014|48422023|155832022,442037694,AVENIDA DOS ASTRONAUTAS,,SP,3549904,10M0G7W|100MG7W|20M0G7W|5M00G7W|200KG7W,LTE|NR|WCDMA|GSM,2150|2160|3450|2680|788|1855|1862.5|1867.5|874.5|890.75,1960|1970|3450|2560|733|1760|1767.5|1772.5|829.5|845.75,330|350|355,Greenfield,nÃÂ£o,044181403519|116652103257|002000703518|034641103518,16.4|25|16.9|14.2|15.1|14.5|15,32|23|29|25|28,57|60|58|62|64|65,0|3|2|8,39|34|41,083071803257|116652103257|058221803257|048811903257|018930701882|033151401882|000910502519,40|200|39.4|14.5,-23.207025,-45.858892,2024-06-19,1999-12-15,2032-12-22|2038-04-29|2041-12-08|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.00471
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023|105802021,442037716,RUA LAURENT MARTINS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|1855|2160|2150|3450,829.5|845.75|2560|733|1767.5|1772.5|1760|1970|1960|3450,90|175,Greenfield,nÃÂ£o|sim,034641103518|044181403519|116652103257|012720905344,15|16.9|14.2|15.1|16.4|25|15.5|18.3,28|32|29|25,65|58|62|57|105|68,2|5|0|8,41|40|38,000910502519|058221803257|048811903257|083071803257|116652103257|010641001882|018930701882,14.5|40|200|39.4,-23.197819,-45.911058,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,132.0,0.282255
VIVO,50409146447,105802021|155832022|48422023|59072012|97432014|166262022|48412023,442037716,RUA LAURENT MARTINS,,SP,3549904,100MG7W|200KG7W|5M00G7W|20M0G7W|10M0G7W,NR|GSM|LTE|WCDMA,3450|874.5|890.75|1862.5|1867.5|2680|788|1855|2160|2150,3450|829.5|845.75|1767.5|1772.5|2560|733|1760|1970|1960,340|350,Greenfield,nÃÂ£o|sim,116652103257|034641103518|044181403519|012720905344,25|15|15.1|16.9|14.2|16.4|18.3|15.5,25|28|29|32,105|65|62|58|57|68,0|8|2,41|40|38,116652103257|000910502519|083071803257|058221803257|048811903257|018930701882|010641001882,200|14.5|40|39.4,-23.197819,-45.911058,2024-01-30,1999-12-15,2041-12-08|2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.282255
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,442037724,AVENIDA ANDRÃÂMEDA,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|1855|2150|2160|3450,829.5|845.75|2560|1767.5|733|1772.5|1760|1960|1970|3450,130,Greenfield|Rooftop,nÃÂ£o|sim,034641103518|056001603518|116652103257|012720905344,15|17.7|17|14.5|16|25|15.5|18.3,28|26|24|25,65|58|62|67|105|68,11|9|1|0|5,30.6|30|27,000910502519|058221803257|083071803257|048811903257|116652103257|039721705894|008041101882,14.5|32.5|40|200,-23.243639,-45.884908,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,130.0,0.55974
VIVO,50409146447,155832022|48412023|48422023|59072012|97432014|166262022|105802021,442037724,AVENIDA ANDRÃÂMEDA,,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|WCDMA|LTE|NR,874.5|890.75|2160|1862.5|1867.5|2680|788|1855|2150|3450,829.5|845.75|1970|1767.5|1772.5|2560|733|1760|1960|3450,220|240,Greenfield,nÃÂ£o|sim,034641103518|012720905344|056001603518|116652103257,15|18.3|15.5|17|17.7|14.5|16|25,28|25|26|24,65|68|58|62|67|105,9|4|1|0,30.6|27|30,000910502519|008041101882|039721705894|083071803257|058221803257|048811903257|116652103257,32.5|14.5|40|200,-23.243639,-45.884908,2024-01-30,1999-12-15,2028-11-29|2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.55974
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,442037724,AVENIDA ANDRÃÂMEDA,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|1855|2150|2160|3450,829.5|845.75|2560|1767.5|733|1772.5|1760|1960|1970|3450,340,Greenfield|Rooftop,nÃÂ£o|sim,034641103518|056001603518|116652103257|012720905344,15|17.7|17|14.5|16|25|18.3|15.5,28|26|24|25,65|58|62|67|105|68,9|11|1|0|3,30.6|30|27,000910502519|058221803257|083071803257|048811903257|116652103257|018930701882|039721705894,14.5|40|200,-23.243639,-45.884908,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,340.0,0.55974
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023|105802021,442037732,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO    91,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|WCDMA|NR,890.75|874.5|2680|788|1867.5|1862.5|1855|2160|2167.5|3450,845.75|829.5|2560|733|1772.5|1767.5|1760|1970|1977.5|3450,20|50,Greenfield,nÃÂ£o,650501705|56001603518|34641103518|116652103257,17.8|17.9|14.6|17.4|17.5|15|15.5|25,25|28|23,68|62|65|63|60,7|0|2,29|30|31,910502519|58221803257|48811903257|83071803257|81201882|8041101882|116652103257,14.5|40|46|200,-23.276883,-45.898478,2024-08-12,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,1,20.0,0.67603
VIVO,50409146447,105802021|155832022|59072012|97432014|48422023|166262022|48412023,442037732,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO    91,,SP,3549904,100MG7W|200KG7W|20M0G7W|10M0G7W|5M00G7W,NR|GSM|LTE|WCDMA,3450|874.5|890.75|2680|788|1867.5|1862.5|1855|2160|2167.5,3450|829.5|845.75|2560|733|1772.5|1767.5|1760|1970|1977.5,120|140,Greenfield,nÃÂ£o,116652103257|650501705|56001603518|34641103518,25|17.8|16|14.5|15.8|15|15.5,23|25|28,60|68|67|65|63,0|7|2,31|29|30,116652103257|910502519|58221803257|48811903257|83071803257|81201882|8041101882,200|14.5|40|46,-23.276883,-45.898478,2024-08-12,1999-12-15,2041-12-08|2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,140.0,0.67603
VIVO,50409146447,105802021|155832022|59072012|97432014|48422023|166262022|48412023,442037732,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO    91,,SP,3549904,100MG7W|200KG7W|20M0G7W|10M0G7W|5M00G7W,NR|GSM|LTE|WCDMA,3450|874.5|890.75|2680|788|1867.5|1862.5|1855|2160|2167.5,3450|829.5|845.75|2560|733|1772.5|1767.5|1760|1970|1977.5,250|260,Greenfield,nÃÂ£o,116652103257|650501705|56001603518|72052203257|34641103518,25|17.8|16|14.5|0|15|15.5,23|25|0|28,60|68|0|67|65|63,0|6|4,31|29|28|30,116652103257|910502519|58221803257|48811903257|72052203257|83071803257|81201882|8041101882,200|14.5|40|32.5|46,-23.276883,-45.898478,2024-08-12,1999-12-15,2041-12-08|2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,260.0,0.67603
VIVO,50409146447,35312011|41662008|17012008,442037740,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,200KG7W|5M00G9W|5M00G7W,GSM|WCDMA,1862.5|874.5|1867.5|890.75|2160,1767.5|829.5|1772.5|845.75|1970,80,Greenfield,sim,034641103518|002000703518,15|14.5|15.1,28|25,65|64,9|4,40|38,011691101882|000910502519|019980701882|016571601882,10|14.5|40,-23.338889,-46.033333,2022-07-12,1999-12-15,2023-04-30|2023-08-05,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,7.248595
VIVO,50409146447,105802021|35312011|59072012|97432014|17012008,442037740,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,20M0G7W|5M00G7W|10M0G7W,LTE,2370|1862.5|1867.5|2680|788|2160,2370|1767.5|1772.5|2560|733|1970,95|120,Greenfield,sim,116652103257|056001603518,23.5|14.36|11.14,25,65|69.24|75.69,0|2,36|40|38,116652103257|083071803257|058221803257|048811903257,22.38|80|40|59.98,-23.338889,-46.033333,2022-07-12,1999-12-15,2041-12-08|2023-04-30|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,95.0,7.248595
VIVO,50409146447,105802021|35312011|59072012|97432014|41662008|17012008,442037740,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,20M0G7W|5M00G7W|10M0G7W|200KG7W|5M00G9W,LTE|GSM|WCDMA,2370|1862.5|1867.5|2680|788|890.75|874.5|2160,2370|1767.5|1772.5|2560|733|845.75|829.5|1970,225|230,Greenfield,sim,116652103257|056001603518|034641103518|002000703518,23.5|14.36|11.14|15|14.5|15.1,25|28,65|69.24|75.69|64,0|1|9|2,36|40|38,116652103257|083071803257|058221803257|048811903257|011691101882|000910502519|019980701882|016571601882,22.38|80|40|59.98|10|14.5,-23.338889,-46.033333,2022-07-12,1999-12-15,2041-12-08|2023-04-30|2027-10-18|2029-12-08|2023-08-05,SÃÂ£o JosÃÂ© dos Campos,20250715,3,228.0,7.248595
VIVO,50409146447,17012008|35312011|41662008|105802021|59072012|97432014,442037740,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,10M0G7W|200KG7W|20M0G7W|5M00G7W|5M00G9W,LTE|GSM|WCDMA,2160|1867.5|874.5|890.75|1862.5|2370|2680|788,1970|1772.5|829.5|845.75|1767.5|2370|2560|733,280|320|330,Greenfield,sim,056001603518|034641103518|116652103257|002000703518,14.36|15|23.5|11.14|14.5|15.1,25|28,69.24|65|75.69|64,1|9|0|2|5,38|40|36,083071803257|011691101882|000910502519|116652103257|058221803257|048811903257|019980701882|016571601882,80|10|14.5|22.38|40|59.98,-23.338889,-46.033333,2022-07-12,1999-12-15,2023-04-30|2023-08-05|2041-12-08|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,320.0,7.248595
VIVO,50409146447,105802021|59072012|48422023|97432014|166262022|48412023|155832022,442037775,RUA CAPITÃÂO ROBERTO FERREIRA MALDOS,,SP,3549904,100MG7W|20M0G7W|5M00G7W|10M0G7W,NR|LTE|WCDMA,3450|2680|1862.5|1867.5|788|1855|2150|2160|874.5,3450|2560|1767.5|1772.5|733|1760|1960|1970|829.5,65|80,Greenfield,nÃÂ£o|sim,116652103257|044181403519|034641103518,25|16.9|15.1|14.2|16.4|15.5|15,25|32|29|28,105|58|62|57|63|65,0|3,28,116652103257|058221803257|083071803257|048811903257|018930701882|010641001882,200|40,-23.179742,-45.886056,2024-01-30,1999-12-15,2041-12-08|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,0.26138
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022|105802021,442037775,RUA CAPITÃÂO ROBERTO FERREIRA MALDOS,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|WCDMA|NR,1862.5|1867.5|2680|788|1855|2150|2160|874.5|3450,1767.5|1772.5|2560|733|1760|1960|1970|829.5|3450,180|190,Greenfield,nÃÂ£o|sim,044181403519|034641103518|116652103257,15.1|16.9|14.2|16.4|15.5|15|25,29|32|25|28,62|58|57|63|65|105,0|2,28,083071803257|058221803257|048811903257|018930701882|010641001882|116652103257,40|200,-23.179742,-45.886056,2024-01-30,1999-12-15,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,180.0,0.26138
VIVO,50409146447,105802021|48422023|97432014|59072012|166262022|48412023|155832022,442037775,RUA CAPITÃÂO ROBERTO FERREIRA MALDOS,,SP,3549904,100MG7W|5M00G7W|10M0G7W|20M0G7W,NR|LTE|WCDMA,3450|1862.5|1867.5|788|2680|1855|2150|2160|874.5,3450|1767.5|1772.5|733|2560|1760|1960|1970|829.5,280|305,Greenfield,nÃÂ£o|sim,116652103257|044181403519|034641103518,25|15.1|14.2|16.9|16.4|15.5|15,25|29|32|28,105|62|58|57|63|65,0|1,28,116652103257|083071803257|048811903257|058221803257|018930701882|010641001882,200|40,-23.179742,-45.886056,2024-01-30,1999-12-15,2041-12-08|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,305.0,0.26138
VIVO,50409146447,59072012|97432014|48422023|48412023|166262022|105802021|155832022,442037783,RUA LUIZ PASTEUR,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM|WCDMA,2680|788|1862.5|1867.5|2160|1855|2150|3450|874.5|890.75,2560|733|1767.5|1772.5|1970|1760|1960|3450|829.5|845.75,100|105,Greenfield,nÃÂ£o|sim,056001603518|116652103257|034641103518|012720905344,17.5|13.5|16.7|17.2|25|15|15.5|18.3,30|25|28,57|63|64|60|105|65|68,1|0|6,26|25|27,058221803257|048811903257|083071803257|116652103257|000910502519|010641001882|008041101882,40|200|32.5|14.5,-23.179306,-45.874222,2024-01-30,1999-12-15,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,100.0,0.258715
