NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,683984519,Rua JosÃÂ© Nicolau De Lima,-,SP,3550308,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,68,100462102519,200,-23.777083,-46.720333,2024-07-18,2003-11-20,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.8612000000000001
TIM,50010613854,105812021,683984519,Rua JosÃÂ© Nicolau De Lima,-,SP,3550308,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,68,100462102519,200,-23.777083,-46.720333,2024-07-18,2003-11-20,2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.8612000000000001
TIM,50010613854,97812014|105812021,684073960,Rua  Frederico Wolf,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,70,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,30,057731705894|100462102519,40|200,-23.524528,-46.735333,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.29871
TIM,50010613854,97812014|105812021,684073960,Rua  Frederico Wolf,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,160,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,30,057731705894|100462102519,40|200,-23.524528,-46.735333,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.29871
TIM,50010613854,97812014,684073960,Rua  Frederico Wolf,-,SP,3550308,10M0G7W,NR,778,723,240,Greenfield,nÃÂ£o,056001603518,11.96,25,74,-2,30,057731705894,40,-23.524528,-46.735333,2024-07-18,2003-12-16,2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.29871
TIM,50010613854,97812014|105812021,684074338,Rua Juca Floriano,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-5,40,057731705894|030922202519,40|200,-23.499139,-46.661833,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.37186
TIM,50010613854,97812014|105812021,684074338,Rua Juca Floriano,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,100,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-4,40,057731705894|030922202519,40|200,-23.499139,-46.661833,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.37186
TIM,50010613854,97812014|105812021,684074338,Rua Juca Floriano,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,250,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-5,40,057731705894|030922202519,40|200,-23.499139,-46.661833,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.37186
TIM,50010613854,97812014|105812021,684110091,Rua Arataca,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,150,Greenfield,sim,056001603518|102792102519|100462102519,11.96|25,25,74|65,-4,40,057731705894|102792102519|100462102519,40|200,-23.646922,-46.678406,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.316
TIM,50010613854,97812014|105812021,684110091,Rua Arataca,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,sim,056001603518|102792102519|100462102519,11.96|25,25,74|65,-4,40,057731705894|102792102519|100462102519,40|200,-23.646922,-46.678406,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.316
TIM,50010613854,97812014|105812021,684110091,Rua Arataca,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,350,Greenfield,sim,056001603518|102792102519|100462102519,11.96|25,25,74|65,-1,40,057731705894|102792102519|100462102519,40|200,-23.646922,-46.678406,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.316
TIM,50010613854,97812014|105812021,684110156,Rua Benvenutio Cellini,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,90,,,056001603518|030922202519,11.96|25,25,74|65,-3,31,057731705894|030922202519,40|200,-23.592917,-46.746056,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.486065
TIM,50010613854,97812014|105812021,684110156,Rua Benvenutio Cellini,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,260,,,056001603518|030922202519,11.96|25,25,74|65,-1,31,057731705894|030922202519,40|200,-23.592917,-46.746056,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.486065
TIM,50010613854,97812014|105812021,684110156,Rua Benvenutio Cellini,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,310,,,056001603518|030922202519,11.96|25,25,74|65,-1,31,057731705894|030922202519,40|200,-23.592917,-46.746056,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,310.0,0.486065
TIM,50010613854,97812014|105812021,684110180,Rua Padre Luis Roth,30,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-2,29,057731705894|030922202519,40|200,-23.587611,-46.728417,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.30687000000000003
TIM,50010613854,97812014|105812021,684110180,Rua Padre Luis Roth,30,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,180,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-2,29,057731705894|030922202519,40|200,-23.587611,-46.728417,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.30687000000000003
TIM,50010613854,97812014|105812021,684110180,Rua Padre Luis Roth,30,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270,Greenfield,nÃÂ£o,056001603518|030922202519,11.96|25,25,74|65,-2,29,057731705894|030922202519,40|200,-23.587611,-46.728417,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.30687000000000003
TIM,50010613854,97812014|105812021,684127407,Rua Engenheiro Guilherme Cristiano Frender,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,10,,,056001603518|030922202519,11.96|25,25,74|65,-2,45.5,057731705894|030922202519,40|200,-23.568556,-46.510667,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.19044999999999998
TIM,50010613854,97812014|105812021,684127407,Rua Engenheiro Guilherme Cristiano Frender,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,,,056001603518|030922202519,11.96|25,25,74|65,-7,47.5,057731705894|030922202519,40|200,-23.568556,-46.510667,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.19044999999999998
TIM,50010613854,97812014|105812021,684127407,Rua Engenheiro Guilherme Cristiano Frender,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,,,056001603518|030922202519,11.96|25,25,74|65,-2,45.5,057731705894|030922202519,40|200,-23.568556,-46.510667,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.19044999999999998
TIM,50010613854,97812014|105812021,684127423,Rua Manoel Da Nobrega,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,60,,,056001603518|100462102519,16.15|25,25,65,-3,40,057731705894|100462102519,40|200,-23.569417,-46.649917,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.089485
TIM,50010613854,97812014|105812021,684127423,Rua Manoel Da Nobrega,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,180,,,056001603518|100462102519,16.15|25,25,65,-2,40,057731705894|100462102519,40|200,-23.569417,-46.649917,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.089485
TIM,50010613854,97812014|105812021,684127423,Rua Manoel Da Nobrega,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,300,,,056001603518|100462102519,16.15|25,25,65,-4,40,057731705894|100462102519,40|200,-23.569417,-46.649917,2024-07-18,2003-12-16,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.089485
TIM,50010613854,97812014|105812021,684136120,Avenida Nossa Senhora Da AssunÃÂ§ÃÂ£o,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,50,,,056001603518|030922202519,11.96|25,25,74|65,-1,32.5|31,057731705894|030922202519,40|200,-23.564528,-46.747222,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,50.0,0.47072
TIM,50010613854,97812014|105812021,684136120,Avenida Nossa Senhora Da AssunÃÂ§ÃÂ£o,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,,,056001603518|030922202519,11.96|25,25,74|65,-1,32.5|31,057731705894|030922202519,40|200,-23.564528,-46.747222,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.47072
TIM,50010613854,97812014|105812021,684136120,Avenida Nossa Senhora Da AssunÃÂ§ÃÂ£o,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,290,,,056001603518|030922202519,11.96|25,25,74|65,-1,32.5|31,057731705894|030922202519,40|200,-23.564528,-46.747222,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,290.0,0.47072
TIM,50010613854,97812014|105812021,684136287,Rua Gutemberg,Esq. Casemiro Abreu,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,-1,34,057731705894|100462102519,40|200,-23.629944,-46.671333,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.29078
TIM,50010613854,97812014|105812021,684136287,Rua Gutemberg,Esq. Casemiro Abreu,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,-3,34,057731705894|100462102519,40|200,-23.629944,-46.671333,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.29078
TIM,50010613854,97812014|105812021,684136287,Rua Gutemberg,Esq. Casemiro Abreu,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,-4,34,057731705894|100462102519,40|200,-23.629944,-46.671333,2024-07-18,2003-12-30,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.29078
TIM,50010613854,97812014|105812021,684189550,Rua Cambera,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-2,46,057731705894|102792102519|100462102519,40|200,-23.566944,-46.553667,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.38894
TIM,50010613854,97812014|105812021,684189550,Rua Cambera,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,230,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-3,46,057731705894|102792102519|100462102519,40|200,-23.566944,-46.553667,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.38894
TIM,50010613854,97812014|105812021,684189550,Rua Cambera,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,350,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-4,46,057731705894|102792102519|100462102519,40|200,-23.566944,-46.553667,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.38894
TIM,50010613854,97812014|105812021,684191458,Rua Nelson Ferreira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,40,057731705894|100462102519,40|200,-23.634917,-46.58975,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.32719
TIM,50010613854,97812014|105812021,684191458,Rua Nelson Ferreira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-4,40,057731705894|100462102519,40|200,-23.634917,-46.58975,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.32719
TIM,50010613854,97812014|105812021,684191458,Rua Nelson Ferreira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,230,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,40,057731705894|100462102519,40|200,-23.634917,-46.58975,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.32719
TIM,50010613854,97812014|105812021,684191610,Rua BarÃÂ£o De Santa EulÃÂ¡lia,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,49,057731705894|100462102519,40|200,-23.605306,-46.707194,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.19031499999999998
TIM,50010613854,97812014|105812021,684191610,Rua BarÃÂ£o De Santa EulÃÂ¡lia,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,180,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,49,057731705894|100462102519,40|200,-23.605306,-46.707194,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.19031499999999998
TIM,50010613854,97812014|105812021,684191610,Rua BarÃÂ£o De Santa EulÃÂ¡lia,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,49,057731705894|100462102519,40|200,-23.605306,-46.707194,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.19031499999999998
TIM,50010613854,97812014|105812021,684199564,Avenida VoluntÃÂ¡rios Da PÃÂ¡tria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|25,25,74|65,-2,37,057731705894|100462102519,40|200,-23.479556,-46.632806,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.53289
TIM,50010613854,97812014|105812021,684199564,Avenida VoluntÃÂ¡rios Da PÃÂ¡tria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,145,,,056001603518|100462102519,11.96|25,25,74|65,-1,37|35,057731705894|100462102519,40|200,-23.479556,-46.632806,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,145.0,0.53289
TIM,50010613854,97812014|105812021,684199564,Avenida VoluntÃÂ¡rios Da PÃÂ¡tria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,265,,,056001603518|100462102519,11.96|25,25,74|65,-2,37,057731705894|100462102519,40|200,-23.479556,-46.632806,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,265.0,0.53289
TIM,50010613854,97812014|105812021,684270412,Rua AnÃÂ¡lia Franco,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,,,056001603518|100462102519,11.96|25,25,74|65,-1,55,057731705894|100462102519,40|200,-23.558833,-46.573222,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.20591
TIM,50010613854,97812014|105812021,684270412,Rua AnÃÂ¡lia Franco,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,55,057731705894|100462102519,40|200,-23.558833,-46.573222,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.20591
TIM,50010613854,97812014|105812021,684270412,Rua AnÃÂ¡lia Franco,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,55|57,057731705894|100462102519,40|200,-23.558833,-46.573222,2024-07-18,2004-02-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.20591
TIM,50010613854,97812014|105812021,684365782,Rua Visconde De Ouro Preto,EdifÃÂ­cio Clube House,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,55,057731705894|100462102519,40|200,-23.549972,-46.651339,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.14343
TIM,50010613854,97812014|105812021,684365782,Rua Visconde De Ouro Preto,EdifÃÂ­cio Clube House,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,55,057731705894|100462102519,40|200,-23.549972,-46.651339,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.14343
TIM,50010613854,97812014|105812021,684365782,Rua Visconde De Ouro Preto,EdifÃÂ­cio Clube House,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,280,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,55,057731705894|100462102519,40|200,-23.549972,-46.651339,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.14343
TIM,50010613854,97812014|105812021,684366053,Rua Alexandre Dumas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,70,,,056001603518|100462102519,11.96|25,25,74|65,-1,17|15,057731705894|100462102519,40|200,-23.629056,-46.709861,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.15356
TIM,50010613854,97812014|105812021,684366053,Rua Alexandre Dumas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,180,,,056001603518|100462102519,11.96|25,25,74|65,-1,17|15,057731705894|100462102519,40|200,-23.629056,-46.709861,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.15356
TIM,50010613854,97812014|105812021,684366053,Rua Alexandre Dumas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270,,,056001603518|100462102519,11.96|25,25,74|65,-1,17|15,057731705894|100462102519,40|200,-23.629056,-46.709861,2024-07-18,2004-04-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.15356
TIM,50010613854,105812021,684498090,Rua Aimores,EdifÃÂ­cio Galeria Nova Jose,SP,3550308,100MG7W,NR,3550,3550,155,,,100462102519,25,25,65,-2,60,100462102519,200,-23.531194,-46.639556,2024-07-18,2004-05-27,2041-12-08,SÃÂ£o Paulo,20240828,2,155.0,0.17726499999999998
TIM,50010613854,105812021,684498090,Rua Aimores,EdifÃÂ­cio Galeria Nova Jose,SP,3550308,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-4,58,100462102519,200,-23.531194,-46.639556,2024-07-18,2004-05-27,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.17726499999999998
TIM,50010613854,105812021,684498090,Rua Aimores,EdifÃÂ­cio Galeria Nova Jose,SP,3550308,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-3,60,100462102519,200,-23.531194,-46.639556,2024-07-18,2004-05-27,2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.17726499999999998
TIM,50010613854,97812014|105812021,684498162,Rua Doutor Nicolau Alberto Defina,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,100,,,056001603518|030922202519,11.96|25,25,74|65,-4,47,057731705894|030922202519,40|200,-23.617528,-46.612417,2024-07-18,2004-05-27,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.35397
TIM,50010613854,97812014|105812021,684498162,Rua Doutor Nicolau Alberto Defina,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,250,,,056001603518|030922202519,11.96|25,25,74|65,-2,47,057731705894|030922202519,40|200,-23.617528,-46.612417,2024-07-18,2004-05-27,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.35397
TIM,50010613854,97812014|105812021,684498162,Rua Doutor Nicolau Alberto Defina,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,,,056001603518|030922202519,11.96|25,25,74|65,-1,47,057731705894|030922202519,40|200,-23.617528,-46.612417,2024-07-18,2004-05-27,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.35397
TIM,50010613854,97812014|105812021,684591073,Rua Dr. ClÃÂ³vis De Oliveira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,60,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,40,057731705894|100462102519,40|200,-23.589833,-46.718194,2024-07-18,2004-07-01,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,60.0,0.25867
TIM,50010613854,97812014|105812021,684591073,Rua Dr. ClÃÂ³vis De Oliveira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,150,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-4,40,057731705894|100462102519,40|200,-23.589833,-46.718194,2024-07-18,2004-07-01,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.25867
TIM,50010613854,97812014|105812021,684591073,Rua Dr. ClÃÂ³vis De Oliveira,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,315,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,40,057731705894|100462102519,40|200,-23.589833,-46.718194,2024-07-18,2004-07-01,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,315.0,0.25867
TIM,50010613854,105812021,684591138,Avenida Domingos De Moraes Shopping MetrÃÂ´ Santa Cruz,Prox 2465,SP,3550308,100MG7W,NR,3550,3550,0,,,0,0,0,0,0,4,100462102519,0.25,-23.599056,-46.637389,2024-07-18,2004-07-01,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.23505
TIM,50010613854,105812021|97812014,684610701,Rua Correia De Lacerda,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,40,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-2,34.5,100462102519|057731705894,200|40,-23.573556,-46.523722,2024-07-18,2004-07-01,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.20449
TIM,50010613854,105812021|97812014,684610701,Rua Correia De Lacerda,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,140,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-5,34.5,100462102519|057731705894,200|40,-23.573556,-46.523722,2024-07-18,2004-07-01,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.20449
TIM,50010613854,105812021|97812014,684610701,Rua Correia De Lacerda,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,240,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-3,34.5,100462102519|057731705894,200|40,-23.573556,-46.523722,2024-07-18,2004-07-01,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.20449
TIM,50010613854,97812014|105812021,684640520,Rua Haddock Lobo,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,80,,,056001603518|100462102519,16.15|25,25,65,-1,49.5|47.8,057731705894|100462102519,40|200,-23.5595,-46.663694,2024-07-18,2004-07-22,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,80.0,0.13379
TIM,50010613854,97812014|105812021,684640520,Rua Haddock Lobo,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,210,,,056001603518|100462102519,16.15|25,25,65,-3,49.5|47.8,057731705894|100462102519,40|200,-23.5595,-46.663694,2024-07-18,2004-07-22,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.13379
TIM,50010613854,97812014|105812021,684640520,Rua Haddock Lobo,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,320,,,056001603518|100462102519,16.15|25,25,65,-1,49.5|47.8,057731705894|100462102519,40|200,-23.5595,-46.663694,2024-07-18,2004-07-22,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.13379
TIM,50010613854,97812014|105812021,684793784,Avenida  Rouxinol,EdifÃÂ­cio Ponte Di Rialto,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,80,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,70,057731705894|100462102519,40|31.6,-23.605389,-46.668444,2024-07-18,2004-09-21,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,80.0,0.21201
