NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,41662008|59072012|48412023|97432014|24862016|166262022|48422023|105802021,695617010,RUA NOVE DE JULHO,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|2160|788|2625|2150|1875|1867.5|1862.5|3450,829.5|2560|1970|733|2505|1960|1780|1772.5|1767.5|3450,340,Greenfield,nÃÂ£o,129052003519|102792102519,14.2|15.8|13.9|14.3|25,35|29|32|33|31|25,68|57|56|74|63|65,2|0,41,000081201882|056351705894|040952002519|057731705894|102792102519|039721705894,10|40|80|200,-23.675911,-46.558083,2023-09-11,2012-11-12,2024-01-20|2027-10-18|2038-04-30|2029-12-08|2031-08-26|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.42379
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023,695622099,AVENIDA HUMBERTO DE ALENCAR CASTELO BRANCO,BLOCO C CONDOMÃÂNIO RESIDENCIAL CHÃÂCARA DAS FONTES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2160|2150|788|2625|2680|1867.5|1862.5,845.75|829.5|1970|1960|733|2505|2560|1772.5|1767.5,150,Greenfield|Rooftop,nÃÂ£o,014040601705|129052003519,17|13.34|13.36|14,28|25,66|65.71|79.01,8|2|3,60|62,000910502519|040952002519|057731705894|055131805894|000081201882,14.5|60|80|40|83.95,-23.723464,-46.577706,2024-01-09,2013-07-12,2028-11-29|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,2,150.0,0.28589499999999995
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023,695622099,AVENIDA HUMBERTO DE ALENCAR CASTELO BRANCO,BLOCO C CONDOMÃÂNIO RESIDENCIAL CHÃÂCARA DAS FONTES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2160|2150|788|2625|2680|1867.5|1862.5,829.5|845.75|1970|1960|733|2505|2560|1772.5|1767.5,250,Greenfield|Rooftop,nÃÂ£o,014040601705|129052003519,17|13.34|13.36|14,28|25,66|65.71|79.01,8|2,60|62,000910502519|040952002519|057731705894|055131805894|000081201882,14.5|60|80|40|83.95,-23.723464,-46.577706,2024-01-09,2013-07-12,2028-11-29|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,3,250.0,0.28589499999999995
VIVO,50409146447,155832022|48412023|166262022|97432014|24862016|59072012|48422023,695622099,AVENIDA HUMBERTO DE ALENCAR CASTELO BRANCO,BLOCO C CONDOMÃÂNIO RESIDENCIAL CHÃÂCARA DAS FONTES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2160|2150|788|2625|2680|1867.5|1862.5,845.75|829.5|1970|1960|733|2505|2560|1772.5|1767.5,340,Greenfield,nÃÂ£o,014040601705|129052003519,17|13.34|13.36|14,28|25,66|65.71|79.01,8|2|1,60|62,000910502519|040952002519|057731705894|055131805894|000081201882,14.5|60|80|40|83.95,-23.723464,-46.577706,2024-01-09,2013-07-12,2028-11-29|2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.28589499999999995
VIVO,50409146447,48422023|155832022|59072012|97432014|24862016|48412023|166262022|105802021,695750976,RUA DAS ORQUÃÂDEAS,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2625|2160|1875|2150|3450,1767.5|1772.5|829.5|845.75|2560|733|2505|1970|1780|1960|3450,80,Rooftop,nÃÂ£o,034641103518|056001603518|212712202519,15.5|17.5|15.4|16.9|23.49|15,28|25,65|58|68|67,8|0|2,41|37|38,011691101882|000910502519|024251201882|057731705894|007591301882|045621602519|083192102519|212712202519|010641001882,32.5|14.5|30|80|40|200,-23.723014,-46.559108,2024-06-12,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,80.0,0.289105
VIVO,50409146447,48422023|155832022|59072012|97432014|24862016|48412023|166262022|105802021,695750976,RUA DAS ORQUÃÂDEAS,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2625|2160|1875|2150|3450,1767.5|1772.5|829.5|845.75|2560|733|2505|1970|1780|1960|3450,190|210,Rooftop,nÃÂ£o,034641103518|056001603518|212712202519,15.5|17.5|15.4|16.9|23.49|15,28|25,65|58|68|67,8|2,41|37|38,011691101882|000910502519|024251201882|057731705894|045621602519|007591301882|083192102519|212712202519|010641001882,32.5|14.5|30|80|40|200,-23.723014,-46.559108,2024-06-12,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.289105
VIVO,50409146447,48422023|155832022|59072012|97432014|24862016|48412023|166262022|105802021,695750976,RUA DAS ORQUÃÂDEAS,,SP,3548708,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2625|2160|1875|2150|3450,1767.5|1772.5|829.5|845.75|2560|733|2505|1970|1780|1960|3450,320,Rooftop,nÃÂ£o,034641103518|056001603518|212712202519,15.5|17.5|15.4|16.9|23.49|15,28|25,65|58|68|67,9|2|3,41|37|38,011691101882|000910502519|024251201882|057731705894|045621602519|083192102519|007591301882|212712202519|010641001882,32.5|14.5|39|80|40|200,-23.723014,-46.559108,2024-06-12,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2031-08-26|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,320.0,0.289105
VIVO,50409146447,97432014|59072012|48422023|24862016|166262022|105802021|155832022,695826859,RUA QUINZE DE SETEMBRO,CONDOMÃÂNIO EDIFÃÂCIO ILHAS DE CRETA,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM|WCDMA,788|2680|1862.5|1867.5|2625|1875|3450|874.5|890.75,733|2560|1767.5|1772.5|2505|1780|3450|829.5|845.75,40|45|55|60,Rooftop,nÃÂ£o,056001603518|212712202519|034641103518|002000703518,13.5|17.5|16.7|23.49|15|14.5,25|30|28,63|57|64|65,3|0|10|2,42|49|45,029361602519|024251201882|006091702519|045621602519|100462102519|000910502519|010641001882,40|80|100|14.5,-23.664194,-46.564689,2024-08-13,2021-07-16,2029-12-08|2027-10-18|2032-12-22|2031-08-26|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,40.0,0.254445
VIVO,50409146447,155832022|97432014|48422023|59072012|24862016|166262022|105802021,695826859,RUA QUINZE DE SETEMBRO,CONDOMÃÂNIO EDIFÃÂCIO ILHAS DE CRETA,SP,3548708,5M00G7W|200KG7W|10M0G7W|20M0G7W|100MG7W,WCDMA|GSM|LTE|NR,874.5|890.75|788|1862.5|1867.5|2680|2625|1875|3450,829.5|845.75|733|1767.5|1772.5|2560|2505|1780|3450,140|150,Rooftop,nÃÂ£o,002000703518|034641103518|056001603518|212712202519,14.5|15|13.5|16.7|17.5|23.49,25|28|30,65|63|64|57,3|9|0,45|42|49,010641001882|000910502519|029361602519|006091702519|024251201882|045621602519|100462102519,40|14.5|80|100,-23.664194,-46.564689,2024-08-13,2021-07-16,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,150.0,0.254445
VIVO,50409146447,155832022|59072012|97432014|48422023|24862016|166262022|105802021,695826859,RUA QUINZE DE SETEMBRO,CONDOMÃÂNIO EDIFÃÂCIO ILHAS DE CRETA,SP,3548708,5M00G7W|200KG7W|20M0G7W|10M0G7W|100MG7W,WCDMA|GSM|LTE|NR,874.5|890.75|2680|788|1862.5|1867.5|2625|1875|3450,829.5|845.75|2560|733|1767.5|1772.5|2505|1780|3450,240|250|260,Rooftop,nÃÂ£o,002000703518|034641103518|056001603518|212712202519,14.5|15|17.5|13.5|16.7|23.49,25|28|30,65|57|63|64,4|9|3|0,45|42|49,010641001882|000910502519|024251201882|029361602519|006091702519|045621602519|100462102519,40|14.5|80|100,-23.664194,-46.564689,2024-08-13,2021-07-16,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,260.0,0.254445
VIVO,50409146447,48422023|41662008|48412023,696205548,VIA ANCHIETA,,SP,3548708,200KG7W|5M00G7W,GSM|WCDMA,1862.5|874.5|890.75|1867.5|2160|2167.5,1767.5|829.5|845.75|1772.5|1970|1977.5,10,,,034641103518,17,25,65,0,17,011691101882|000081201882|008041101882,10|13.3|40,-23.73556,-46.54694,2023-10-06,2016-02-04,2032-12-22|2024-01-20|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,1,10.0,0.32966500000000004
VIVO,50409146447,41662008|48422023|48412023,696205548,VIA ANCHIETA,,SP,3548708,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75|1862.5|1867.5|2167.5|2160,829.5|845.75|1767.5|1772.5|1977.5|1970,130,,,034641103518,17,25,65,0,17,000081201882|011691101882|008041101882,13.3|10|40,-23.73556,-46.54694,2023-10-06,2016-02-04,2024-01-20|2032-12-22|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,2,130.0,0.32966500000000004
VIVO,50409146447,48422023|41662008|48412023,696205548,VIA ANCHIETA,,SP,3548708,200KG7W|5M00G7W,GSM|WCDMA,1862.5|1867.5|874.5|890.75|2167.5|2160,1767.5|1772.5|829.5|845.75|1977.5|1970,250,,,034641103518,17,25,65,0,17,011691101882|000081201882|008041101882,10|13.3|40,-23.73556,-46.54694,2023-10-06,2016-02-04,2032-12-22|2024-01-20|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,3,250.0,0.32966500000000004
VIVO,50409146447,41662008|48422023|166262022|48412023|59072012|97432014|24862016|105802021,699335906,AVENIDA REDENÃÂÃÂO,CONDOMÃÂNIO EDIFÃÂCIO DELPHUS,SP,3548708,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|1875|2160|2680|788|1867.5|2625|2150|3450,829.5|1767.5|1780|1970|2560|733|1772.5|2505|1960|3450,360,Rooftop,nÃÂ£o,034641103518|044181403519|102792102519,15.5|15.1|16.4|16.9|14.2|25|14.8,28|29|32|25|31,65|62|57|58|68.43,12|4|0,54,000081201882|040952002519|045621602519|057731705894|038411301882|102792102519|033151401882,13.3|40|80|200,-23.696083,-46.555684,2023-09-12,2013-10-15,2024-01-20|2032-12-22|2038-04-30|2027-10-18|2029-12-08|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.165295
VIVO,50409146447,41662008|48422023|59072012|97432014|166262022|48412023|24862016|105802021,699335906,AVENIDA REDENÃÂÃÂO,CONDOMÃÂNIO EDIFÃÂCIO DELPHUS,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|2680|788|1875|2160|1867.5|2625|2150|3450,829.5|1767.5|2560|733|1780|1970|1772.5|2505|1960|3450,90|150,Rooftop,nÃÂ£o,034641103518|044181403519|102792102519,15.5|15.1|16.9|14.2|16.4|25|14.8,28|29|32|25|31,65|62|58|57|68.43,12|4|0,54,000081201882|040952002519|045621602519|057731705894|038411301882|102792102519|033151401882,13.3|40|80|200,-23.696083,-46.555684,2023-09-12,2013-10-15,2024-01-20|2032-12-22|2027-10-18|2029-12-08|2038-04-30|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.165295
VIVO,50409146447,48412023|24862016|59072012|166262022|97432014|48422023,699339235,RUA JOSE RUSIG,RBR-SIM,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE,2160|2625|2680|2150|788|1867.5|1862.5,1970|2505|2560|1960|733|1772.5|1767.5,45,Rooftop,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,16,040952002519|056351705894|057731705894,40|80,-23.700861,-46.534833,2023-12-15,2013-10-15,2038-04-30|2031-08-26|2027-10-18|2032-12-22|2029-12-08,SÃÂ£o Bernardo do Campo,20250717,1,45.0,0.26956
VIVO,50409146447,24862016|48412023|59072012|166262022|97432014|48422023,699339235,RUA JOSE RUSIG,RBR-SIM,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE,2625|2160|2680|2150|788|1867.5|1862.5,2505|1970|2560|1960|733|1772.5|1767.5,150,Rooftop,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,16,056351705894|040952002519|057731705894,40|80,-23.700861,-46.534833,2023-12-15,2013-10-15,2031-08-26|2038-04-30|2027-10-18|2032-12-22|2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,150.0,0.26956
VIVO,50409146447,48412023|24862016|166262022|59072012|97432014|48422023,699339235,RUA JOSE RUSIG,RBR-SIM,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE,2160|2625|2150|2680|788|1867.5|1862.5,1970|2505|1960|2560|733|1772.5|1767.5,310,Rooftop,nÃÂ£o,56001603518,14.8|14.5|15,25,56|65,2,16,040952002519|056351705894|057731705894,40|80,-23.700861,-46.534833,2023-12-15,2013-10-15,2038-04-30|2031-08-26|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Bernardo do Campo,20250717,4,310.0,0.26956
VIVO,50409146447,48412023|59072012|166262022|155832022,699380430,AVENIDA ALBERT SCHWEITZER,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2680|2150|874.5,1970|2560|1960|829.5,0,,,0,0,0,0,0,4,039201301882|038411301882|039721705894,40,-23.723881,-46.541092,2024-05-13,2013-10-15,2038-04-29|2027-10-18|2032-12-22|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.289875
VIVO,50409146447,48422023|166262022|59072012|24862016|48412023|97432014|105802021|41662008,699381100,AVENIDA SENADOR VERGUEIRO,CONDOMÃÂNIO EDIFÃÂCIO FABIANA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2680|2625|2160|2150|788|3450|874.5,1772.5|1767.5|1780|2560|2505|1970|1960|733|3450|829.5,30,Greenfield,nÃÂ£o,56001603518|102792102519|002000703518,15|14.8|14.5|25,25,56|65,3|-3|4,54|52,040952002519|056351705894|057731705894|102792102519|000081201882,40|80|200,-23.666689,-46.5605,2023-09-12,2013-10-15,2032-12-22|2027-10-18|2031-08-26|2038-04-30|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,1,30.0,0.254445
VIVO,50409146447,48422023|166262022|59072012|24862016|48412023|97432014|105802021|41662008,699381100,AVENIDA SENADOR VERGUEIRO,CONDOMÃÂNIO EDIFÃÂCIO FABIANA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2680|2625|2160|2150|788|3450|874.5,1772.5|1767.5|1780|2560|2505|1970|1960|733|3450|829.5,140,Greenfield,nÃÂ£o,56001603518|102792102519|002000703518,15|14.8|14.5|25,25,56|65,3|-3|4,54|52,040952002519|056351705894|057731705894|102792102519|000081201882,40|80|200,-23.666689,-46.5605,2023-09-12,2013-10-15,2032-12-22|2027-10-18|2031-08-26|2038-04-30|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,2,140.0,0.254445
VIVO,50409146447,48422023|166262022|59072012|24862016|48412023|97432014|105802021|41662008,699381100,AVENIDA SENADOR VERGUEIRO,CONDOMÃÂNIO EDIFÃÂCIO FABIANA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2680|2625|2160|2150|788|3450|874.5,1772.5|1767.5|1780|2560|2505|1970|1960|733|3450|829.5,220,Greenfield,nÃÂ£o,56001603518|102792102519|002000703518,15|14.8|14.5|25,25,56|65,3|-3|2,54|52,040952002519|056351705894|057731705894|102792102519|000081201882,40|80|200,-23.666689,-46.5605,2023-09-12,2013-10-15,2032-12-22|2027-10-18|2031-08-26|2038-04-30|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.254445
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,699601401,RUA TIRADENTES,BLOCO 17 CONDOMÃÂNIO CONJUNTO RESIDENCIAL TIRADENTES,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,50,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,58,040952002519|057731705894|045621602519|055131805894|007591301882|000081201882,60|80|40,-23.723477,-46.528452,2024-01-03,2014-02-12,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,50.0,0.58016
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,699601401,RUA TIRADENTES,BLOCO 17 CONDOMÃÂNIO CONJUNTO RESIDENCIAL TIRADENTES,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,220,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,58,040952002519|057731705894|045621602519|055131805894|007591301882|000081201882,60|80|40,-23.723477,-46.528452,2024-01-03,2014-02-12,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.58016
VIVO,50409146447,48412023|166262022|97432014|59072012|24862016|48422023|155832022,699601401,RUA TIRADENTES,BLOCO 17 CONDOMÃÂNIO CONJUNTO RESIDENCIAL TIRADENTES,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2680|2625|1862.5|1867.5|874.5,1970|1960|733|2560|2505|1767.5|1772.5|829.5,330,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,58,040952002519|057731705894|055131805894|045621602519|007591301882|000081201882,60|80|40,-23.723477,-46.528452,2024-01-03,2014-02-12,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.58016
VIVO,50409146447,41662008|97432014|24862016|166262022|59072012|48422023|105802021,699601584,RUA VICENTE GALAFASSI,CONDOMÃÂNIO EDIFÃÂCIO MAISON VERSAILLES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|788|2625|1875|2680|1867.5|1862.5|3450,829.5|733|2505|1780|2560|1772.5|1767.5|3450,40,Rooftop,,002000703518|56001603518|100462102519,14.4|14.5|14.8|15|25,24|25,65|56,3|-3,46|47.5,000081201882|029361602519|056351705894|006091702519|045621602519|100462102519,13.3|40|80|200,-23.709225,-46.540175,2023-12-01,2014-02-12,2024-01-20|2029-12-08|2031-08-26|2032-12-22|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,40.0,0.020585
VIVO,50409146447,41662008|97432014|24862016|166262022|59072012|48422023|105802021,699601584,RUA VICENTE GALAFASSI,CONDOMÃÂNIO EDIFÃÂCIO MAISON VERSAILLES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|788|2625|1875|2680|1867.5|1862.5|3450,829.5|733|2505|1780|2560|1772.5|1767.5|3450,130,Rooftop,,002000703518|56001603518|100462102519,14.9|14.5|14.8|15|25,25,70|65|56,3|-3,46|47.5,000081201882|029361602519|056351705894|006091702519|045621602519|100462102519,13.3|40|80|200,-23.709225,-46.540175,2023-12-01,2014-02-12,2024-01-20|2029-12-08|2031-08-26|2032-12-22|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,130.0,0.020585
VIVO,50409146447,41662008|97432014|24862016|166262022|59072012|48422023|105802021,699601584,RUA VICENTE GALAFASSI,CONDOMÃÂNIO EDIFÃÂCIO MAISON VERSAILLES,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|788|2625|1875|2680|1867.5|1862.5|3450,829.5|733|2505|1780|2560|1772.5|1767.5|3450,250,Rooftop,,002000703518|56001603518|100462102519,14.4|14.5|14.8|15|25,24|25,65|56,3|-3,46|47.5,000081201882|029361602519|056351705894|006091702519|045621602519|100462102519,13.3|40|80|200,-23.709225,-46.540175,2023-12-01,2014-02-12,2024-01-20|2029-12-08|2031-08-26|2032-12-22|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,250.0,0.020585
VIVO,50409146447,24862016|97432014|59072012|48412023|166262022|48422023|105802021|41662008,700064710,RUA MARECHAL BADOGLIO,COND. ED. ITAIPU,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|788|2680|2160|2150|1875|1867.5|1862.5|3450|874.5,2505|733|2560|1970|1960|1780|1772.5|1767.5|3450|829.5,20,Rooftop,,056001603518|102792102519,17.5|13.5|17.2|16.7|25|14.1,30|25,57|63|60|64|65|59,2|0,41,056351705894|057731705894|045621602519|040952002519|102792102519|039721705894,40|80|200,-23.666805,-46.571103,2023-09-12,2020-10-15,2031-08-26|2029-12-08|2027-10-18|2038-04-30|2032-12-22|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,1,20.0,0.29627
VIVO,50409146447,24862016|97432014|59072012|48412023|166262022|48422023|105802021|41662008,700064710,RUA MARECHAL BADOGLIO,COND. ED. ITAIPU,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|788|2680|2160|2150|1875|1867.5|1862.5|3450|874.5,2505|733|2560|1970|1960|1780|1772.5|1767.5|3450|829.5,180|250,Rooftop,,056001603518|102792102519,17.5|13.5|17.2|16.7|25|14.1,30|25,57|63|60|64|65|59,2|0,43|42,056351705894|057731705894|045621602519|040952002519|102792102519|039721705894,40|80|200,-23.666805,-46.571103,2023-09-12,2020-10-15,2031-08-26|2029-12-08|2027-10-18|2038-04-30|2032-12-22|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,3,215.0,0.29627
